"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"black",95,94,1,1.39511393048068e-09,2.05277063730927e-05,13,0.138297872340426,0.371428571428571,35,"GO:0015935","CC","small ribosomal subunit","The smaller of the two subunits of a ribosome."
"black",95,94,2,1.9643016131306e-09,2.89027339356036e-05,19,0.202127659574468,0.228915662650602,83,"GO:0006414","BP","translational elongation","The successive addition of amino acid residues to a nascent polypeptide chain during protein biosynthesis."
"black",95,94,3,3.63644604552547e-09,5.35066671138617e-05,12,0.127659574468085,0.387096774193548,31,"GO:0022627","CC","cytosolic small ribosomal subunit","The small subunit of a ribosome located in the cytosol."
"black",95,94,4,4.6242697217769e-09,6.80415046862254e-05,19,0.202127659574468,0.218390804597701,87,"GO:0005840","CC","ribosome","An intracellular organelle, about 200 A in diameter, consisting of RNA and protein. It is the site of protein biosynthesis resulting from translation of messenger RNA (mRNA). It consists of two subunits, one large and one small, each containing only protein and RNA. Both the ribosome and its subunits are characterized by their sedimentation coefficients, expressed in Svedberg units (symbol: S). Hence, the prokaryotic ribosome (70S) comprises a large (50S) subunit and a small (30S) subunit, while the eukaryotic ribosome (80S) comprises a large (60S) subunit and a small (40S) subunit. Two sites on the ribosomal large subunit are involved in translation, namely the aminoacyl site (A site) and peptidyl site (P site). Ribosomes from prokaryotes, eukaryotes, mitochondria, and chloroplasts have characteristically distinct ribosomal proteins."
"black",95,94,5,6.0723792200574e-09,8.93489878439245e-05,18,0.191489361702128,0.227848101265823,79,"GO:0019083","BP","viral transcription","The process by which a viral genome, or part of a viral genome, is transcribed within the host cell."
"black",95,94,6,1.4946644120254e-08,0.000219924921585417,17,0.180851063829787,0.22972972972973,74,"GO:0006415","BP","translational termination","The process resulting in the release of a polypeptide chain from the ribosome, usually in response to a termination codon (UAA, UAG, or UGA in the universal genetic code)."
"black",95,94,7,1.52033566770456e-08,0.000223702190146049,19,0.202127659574468,0.204301075268817,93,"GO:0070972","BP","protein localization to endoplasmic reticulum","A process in which a protein is transported to, or maintained in, a location within the endoplasmic reticulum."
"black",95,94,8,1.8609120578567e-08,0.000273814600193034,17,0.180851063829787,0.226666666666667,75,"GO:0022626","CC","cytosolic ribosome","A ribosome located in the cytosol."
"black",95,94,9,1.8609120578567e-08,0.000273814600193034,17,0.180851063829787,0.226666666666667,75,"GO:0003735","MF","structural constituent of ribosome","The action of a molecule that contributes to the structural integrity of the ribosome."
"black",95,94,10,2.12323141856705e-08,0.000312412270927956,18,0.191489361702128,0.211764705882353,85,"GO:0045047","BP","protein targeting to ER","The process of directing proteins towards the endoplasmic reticulum (ER) using signals contained within the protein. One common mechanism uses a 16- to 30-residue signal sequence, typically located at the N-terminus of the protein and containing positively charged amino acids followed by a continuous stretch of hydrophobic residues, which directs the ribosome to the ER membrane and initiates transport of the growing polypeptide across the ER membrane."
